 E000  4C 9A FC  JMP  $FC9A
 F800  20 00 FB  JSR  $FB00
 F803  F0 3D     BEQ  $F842
 F805  A5 12     LDA  $12
 F807  20 00 FB  JSR  $FB00
 F80A  F0 36     BEQ  $F842
 F80C  A5 13     LDA  $13
 F80E  20 00 FB  JSR  $FB00
 F811  F0 2F     BEQ  $F842
 F813  A5 14     LDA  $14
 F815  20 00 FB  JSR  $FB00
 F818  F0 28     BEQ  $F842
 F81A  A5 15     LDA  $15
 F81C  C9 2C     CMP  #$2C
 F81E  D0 22     BNE  $F842
 F820  A5 16     LDA  $16
 F822  20 3A FB  JSR  $FB3A
 F825  C9 59     CMP  #$59
 F827  D0 19     BNE  $F842
 F829  A9 0A     LDA  #$0A
 F82B  85 41     STA  $41
 F82D  A6 11     LDX  $11
 F82F  A4 12     LDY  $12
 F831  20 19 FB  JSR  $FB19
 F834  85 51     STA  $51
 F836  A6 13     LDX  $13
 F838  A4 14     LDY  $14
 F83A  20 19 FB  JSR  $FB19
 F83D  85 50     STA  $50
 F83F  4C 9E F9  JMP  $F99E
 F842  A5 10     LDA  $10
 F844  C9 06     CMP  #$06
 F846  D0 39     BNE  $F881
 F848  A5 11     LDA  $11
 F84A  C9 28     CMP  #$28
 F84C  D0 33     BNE  $F881
 F84E  A5 12     LDA  $12
 F850  20 00 FB  JSR  $FB00
 F853  F0 2C     BEQ  $F881
 F855  A5 13     LDA  $13
 F857  20 00 FB  JSR  $FB00
 F85A  F0 25     BEQ  $F881
 F85C  A5 14     LDA  $14
 F85E  C9 2C     CMP  #$2C
 F860  D0 1F     BNE  $F881
 F862  A5 15     LDA  $15
 F864  20 3A FB  JSR  $FB3A
 F867  C9 58     CMP  #$58
 F869  D0 16     BNE  $F881
 F86B  A5 16     LDA  $16
 F86D  C9 29     CMP  #$29
 F86F  D0 10     BNE  $F881
 F871  A9 0C     LDA  #$0C
 F873  85 41     STA  $41
 F875  A6 12     LDX  $12
 F877  A4 13     LDY  $13
 F879  20 19 FB  JSR  $FB19
 F87C  85 50     STA  $50
 F87E  4C 9E F9  JMP  $F99E
 F881  A5 10     LDA  $10
 F883  C9 06     CMP  #$06
 F885  D0 39     BNE  $F8C0
 F887  A5 11     LDA  $11
 F889  C9 28     CMP  #$28
 F88B  D0 33     BNE  $F8C0
 F88D  A5 12     LDA  $12
 F88F  20 00 FB  JSR  $FB00
 F892  F0 2C     BEQ  $F8C0
 F894  A5 13     LDA  $13
 F896  20 00 FB  JSR  $FB00
 F899  F0 25     BEQ  $F8C0
 F89B  A5 14     LDA  $14
 F89D  C9 29     CMP  #$29
 F89F  D0 1F     BNE  $F8C0
 F8A1  A5 15     LDA  $15
 F8A3  C9 2C     CMP  #$2C
 F8A5  D0 19     BNE  $F8C0
 F8A7  A5 16     LDA  $16
 F8A9  20 3A FB  JSR  $FB3A
 F8AC  C9 59     CMP  #$59
 F8AE  D0 10     BNE  $F8C0
 F8B0  A9 0D     LDA  #$0D
 F8B2  85 41     STA  $41
 F8B4  A6 12     LDX  $12
 F8B6  A4 13     LDY  $13
 F8B8  20 19 FB  JSR  $FB19
 F8BB  85 50     STA  $50
 F8BD  4C 9E F9  JMP  $F99E
 F8C0  A5 10     LDA  $10
 F8C2  C9 06     CMP  #$06
 F8C4  D0 41     BNE  $F907
 F8C6  A5 11     LDA  $11
 F8C8  C9 28     CMP  #$28
 F8CA  D0 3B     BNE  $F907
 F8CC  A5 12     LDA  $12
 F8CE  20 00 FB  JSR  $FB00
 F8D1  F0 34     BEQ  $F907
 F8D3  A5 13     LDA  $13
 F8D5  20 00 FB  JSR  $FB00
 F8D8  F0 2D     BEQ  $F907
 F8DA  A5 14     LDA  $14
 F8DC  20 00 FB  JSR  $FB00
 F8DF  F0 26     BEQ  $F907
 F8E1  A5 15     LDA  $15
 F8E3  20 00 FB  JSR  $FB00
 F8E6  F0 1F     BEQ  $F907
 F8E8  A5 16     LDA  $16
 F8EA  C9 29     CMP  #$29
 F8EC  D0 19     BNE  $F907
 F8EE  A9 0B     LDA  #$0B
 F8F0  85 41     STA  $41
 F8F2  A6 12     LDX  $12
 F8F4  A4 13     LDY  $13
 F8F6  20 19 FB  JSR  $FB19
 F8F9  85 51     STA  $51
 F8FB  A6 14     LDX  $14
 F8FD  A4 15     LDY  $15
 F8FF  20 19 FB  JSR  $FB19
 F902  85 50     STA  $50
 F904  4C 9E F9  JMP  $F99E
 F907  A5 10     LDA  $10
 F909  C9 04     CMP  #$04
 F90B  D0 2A     BNE  $F937
 F90D  A5 11     LDA  $11
 F90F  C9 28     CMP  #$28
 F911  D0 24     BNE  $F937
 F913  A5 12     LDA  $12
 F915  20 00 FB  JSR  $FB00
 F918  F0 1D     BEQ  $F937
 F91A  A5 13     LDA  $13
 F91C  20 00 FB  JSR  $FB00
 F91F  F0 16     BEQ  $F937
 F921  A5 14     LDA  $14
 F923  C9 29     CMP  #$29
 F925  D0 10     BNE  $F937
 F927  A9 0E     LDA  #$0E
 F929  85 41     STA  $41
 F92B  A6 12     LDX  $12
 F92D  A4 13     LDY  $13
 F92F  20 19 FB  JSR  $FB19
 F932  85 50     STA  $50
 F934  4C 9E F9  JMP  $F99E
 F937  A5 10     LDA  $10
 F939  C9 08     CMP  #$08
 F93B  D0 50     BNE  $F98D
 F93D  A5 11     LDA  $11
 F93F  C9 28     CMP  #$28
 F941  D0 4A     BNE  $F98D
 F943  A5 12     LDA  $12
 F945  20 00 FB  JSR  $FB00
 F948  F0 43     BEQ  $F98D
 F94A  A5 13     LDA  $13
 F94C  20 00 FB  JSR  $FB00
 F94F  F0 3C     BEQ  $F98D
 F951  A5 14     LDA  $14
 F953  20 00 FB  JSR  $FB00
 F956  F0 35     BEQ  $F98D
 F958  A5 15     LDA  $15
 F95A  20 00 FB  JSR  $FB00
 F95D  F0 2E     BEQ  $F98D
 F95F  A5 16     LDA  $16
 F961  C9 2C     CMP  #$2C
 F963  D0 28     BNE  $F98D
 F965  A5 17     LDA  $17
 F967  20 3A FB  JSR  $FB3A
 F96A  C9 58     CMP  #$58
 F96C  D0 1F     BNE  $F98D
 F96E  A5 18     LDA  $18
 F970  C9 29     CMP  #$29
 F972  D0 19     BNE  $F98D
 F974  A9 0F     LDA  #$0F
 F976  85 41     STA  $41
 F978  A6 12     LDX  $12
 F97A  A4 13     LDY  $13
 F97C  20 19 FB  JSR  $FB19
 F97F  85 51     STA  $51
 F981  A6 14     LDX  $14
 F983  A4 15     LDY  $15
 F985  20 19 FB  JSR  $FB19
 F988  85 50     STA  $50
 F98A  4C 9E F9  JMP  $F99E
 F98D  20 FC F2  JSR  $F2FC
 F990  A9 AA     LDA  #$AA
 F992  85 00     STA  $00
 F994  A9 FB     LDA  #$FB
 F996  85 01     STA  $01
 F998  20 00 E0  JSR  $E000
 F99B  4C FC F2  JMP  $F2FC
 F99E  20 FC F2  JSR  $F2FC
 F9A1  20 CB FA  JSR  $FACB
 F9A4  D0 0E     BNE  $F9B4
 F9A6  A9 BA     LDA  #$BA
 F9A8  85 00     STA  $00
 F9AA  A9 FB     LDA  #$FB
 F9AC  85 01     STA  $01
 F9AE  20 00 E0  JSR  $E000
 F9B1  4C FC F2  JMP  $F2FC
 F9B4  A6 41     LDX  $41
 F9B6  BD 07 F4  LDA  $F407, X
 F9B9  85 42     STA  $42
 F9BB  A5 39     LDA  $39
 F9BD  A0 00     LDY  #$00
 F9BF  91 02     STA  ($02), Y
 F9C1  D1 02     CMP  ($02), Y
 F9C3  F0 15     BEQ  $F9DA
 F9C5  A9 D2     LDA  #$D2
 F9C7  85 00     STA  $00
 F9C9  A9 FB     LDA  #$FB
 F9CB  85 01     STA  $01
 F9CD  20 00 E0  JSR  $E000
 F9D0  A6 02     LDX  $02
 F9D2  A4 03     LDY  $03
 F9D4  20 1F F3  JSR  $F31F
 F9D7  4C FC F2  JMP  $F2FC
 F9DA  A5 41     LDA  $41
 F9DC  C9 01     CMP  #$01
 F9DE  D0 03     BNE  $F9E3
 F9E0  4C 76 FA  JMP  $FA76
 F9E3  C9 02     CMP  #$02
 F9E5  D0 03     BNE  $F9EA
 F9E7  4C 76 FA  JMP  $FA76
 F9EA  C9 03     CMP  #$03
 F9EC  D0 03     BNE  $F9F1
 F9EE  4C 62 FA  JMP  $FA62
 F9F1  C9 04     CMP  #$04
 F9F3  D0 03     BNE  $F9F8
 F9F5  4C 62 FA  JMP  $FA62
 F9F8  C9 05     CMP  #$05
 F9FA  D0 03     BNE  $F9FF
 F9FC  4C 62 FA  JMP  $FA62
 F9FF  C9 06     CMP  #$06
 FA01  F0 5F     BEQ  $FA62
 FA03  C9 0C     CMP  #$0C
 FA05  F0 5B     BEQ  $FA62
 FA07  C9 0D     CMP  #$0D
 FA09  F0 57     BEQ  $FA62
 FA0B  C9 0E     CMP  #$0E
 FA0D  F0 53     BEQ  $FA62
 FA0F  C9 08     CMP  #$08
 FA11  F0 58     BEQ  $FA6B
 FA13  C9 09     CMP  #$09
 FA15  F0 54     BEQ  $FA6B
 FA17  C9 0A     CMP  #$0A
 FA19  F0 50     BEQ  $FA6B
 FA1B  C9 0B     CMP  #$0B
 FA1D  F0 4C     BEQ  $FA6B
 FA1F  C9 0F     CMP  #$0F
 FA21  F0 48     BEQ  $FA6B
 FA23  C9 07     CMP  #$07
 FA25  D0 4F     BNE  $FA76
 FA27  A5 50     LDA  $50
 FA29  38        SEC  
 FA2A  E5 02     SBC  $02
 FA2C  85 50     STA  $50
 FA2E  A5 51     LDA  $51
 FA30  E5 03     SBC  $03
 FA32  85 51     STA  $51
 FA34  A5 50     LDA  $50
 FA36  38        SEC  
 FA37  E9 02     SBC  #$02
 FA39  85 50     STA  $50
 FA3B  A5 51     LDA  $51
 FA3D  E9 00     SBC  #$00
 FA3F  85 51     STA  $51
 FA41  A5 51     LDA  $51
 FA43  F0 12     BEQ  $FA57
 FA45  C9 FF     CMP  #$FF
 FA47  F0 15     BEQ  $FA5E
 FA49  A9 E7     LDA  #$E7
 FA4B  85 00     STA  $00
 FA4D  A9 FB     LDA  #$FB
 FA4F  85 01     STA  $01
 FA51  20 00 E0  JSR  $E000
 FA54  4C FC F2  JMP  $F2FC
 FA57  A5 50     LDA  $50
 FA59  30 EE     BMI  $FA49
 FA5B  4C 62 FA  JMP  $FA62
 FA5E  A5 50     LDA  $50
 FA60  10 E7     BPL  $FA49
 FA62  A5 50     LDA  $50
 FA64  A0 01     LDY  #$01
 FA66  91 02     STA  ($02), Y
 FA68  4C 76 FA  JMP  $FA76
 FA6B  A5 50     LDA  $50
 FA6D  A0 01     LDY  #$01
 FA6F  91 02     STA  ($02), Y
 FA71  C8        INY  
 FA72  A5 51     LDA  $51
 FA74  91 02     STA  ($02), Y
 FA76  18        CLC  
 FA77  A5 02     LDA  $02
 FA79  65 42     ADC  $42
 FA7B  85 02     STA  $02
 FA7D  A5 03     LDA  $03
 FA7F  69 00     ADC  #$00
 FA81  85 03     STA  $03
 FA83  4C 41 F6  JMP  $F641
 FA86  A2 00     LDX  #$00
 FA88  A9 32     LDA  #$32
 FA8A  85 35     STA  $35
 FA8C  A9 F3     LDA  #$F3
 FA8E  85 36     STA  $36
 FA90  A0 00     LDY  #$00
 FA92  B9 52 00  LDA  $0052, Y
 FA95  D1 35     CMP  ($35), Y
 FA97  D0 13     BNE  $FAAC
 FA99  C8        INY  
 FA9A  B9 52 00  LDA  $0052, Y
 FA9D  D1 35     CMP  ($35), Y
 FA9F  D0 0B     BNE  $FAAC
 FAA1  C8        INY  
 FAA2  B9 52 00  LDA  $0052, Y
 FAA5  D1 35     CMP  ($35), Y
 FAA7  D0 03     BNE  $FAAC
 FAA9  86 3A     STX  $3A
 FAAB  60        RTS  
 FAAC  E8        INX  
 FAAD  18        CLC  
 FAAE  A5 35     LDA  $35
 FAB0  69 03     ADC  #$03
 FAB2  85 35     STA  $35
 FAB4  A5 36     LDA  $36
 FAB6  69 00     ADC  #$00
 FAB8  85 36     STA  $36
 FABA  A5 35     LDA  $35
 FABC  C9 07     CMP  #$07
 FABE  D0 D0     BNE  $FA90
 FAC0  A5 36     LDA  $36
 FAC2  C9 F4     CMP  #$F4
 FAC4  D0 CA     BNE  $FA90
 FAC6  A9 00     LDA  #$00
 FAC8  85 3A     STA  $3A
 FACA  60        RTS  
 FACB  A2 00     LDX  #$00
 FACD  A9 17     LDA  #$17
 FACF  85 35     STA  $35
 FAD1  A9 F4     LDA  #$F4
 FAD3  85 36     STA  $36
 FAD5  A0 00     LDY  #$00
 FAD7  B1 35     LDA  ($35), Y
 FAD9  C5 3A     CMP  $3A
 FADB  D0 0D     BNE  $FAEA
 FADD  C8        INY  
 FADE  B1 35     LDA  ($35), Y
 FAE0  C5 41     CMP  $41
 FAE2  D0 06     BNE  $FAEA
 FAE4  8A        TXA  
 FAE5  85 39     STA  $39
 FAE7  A9 01     LDA  #$01
 FAE9  60        RTS  
 FAEA  E8        INX  
 FAEB  F0 10     BEQ  $FAFD
 FAED  18        CLC  
 FAEE  A5 35     LDA  $35
 FAF0  69 02     ADC  #$02
 FAF2  85 35     STA  $35
 FAF4  A5 36     LDA  $36
 FAF6  69 00     ADC  #$00
 FAF8  85 36     STA  $36
 FAFA  4C D5 FA  JMP  $FAD5
 FAFD  A9 00     LDA  #$00
 FAFF  60        RTS  
 FB00  20 3A FB  JSR  $FB3A
 FB03  C9 30     CMP  #$30
 FB05  30 0C     BMI  $FB13
 FB07  C9 3A     CMP  #$3A
 FB09  30 0B     BMI  $FB16
 FB0B  C9 41     CMP  #$41
 FB0D  30 04     BMI  $FB13
 FB0F  C9 47     CMP  #$47
 FB11  30 03     BMI  $FB16
 FB13  A9 00     LDA  #$00
 FB15  60        RTS  
 FB16  A9 01     LDA  #$01
 FB18  60        RTS  
 FB19  8A        TXA  
 FB1A  20 2B FB  JSR  $FB2B
 FB1D  0A        ASL  
 FB1E  0A        ASL  
 FB1F  0A        ASL  
 FB20  0A        ASL  
 FB21  85 35     STA  $35
 FB23  98        TYA  
 FB24  20 2B FB  JSR  $FB2B
 FB27  18        CLC  
 FB28  65 35     ADC  $35
 FB2A  60        RTS  
 FB2B  20 3A FB  JSR  $FB3A
 FB2E  C9 3A     CMP  #$3A
 FB30  30 04     BMI  $FB36
 FB32  38        SEC  
 FB33  E9 37     SBC  #$37
 FB35  60        RTS  
 FB36  38        SEC  
 FB37  E9 30     SBC  #$30
 FB39  60        RTS  
 FB3A  C9 61     CMP  #$61
 FB3C  30 06     BMI  $FB44
 FB3E  C9 7B     CMP  #$7B
 FB40  10 02     BPL  $FB44
 FB42  29 DF     AND  #$DF
 FB44  60        RTS  
 FB45  A2 00     LDX  #$00
 FB47  20 B2 FC  JSR  $FCB2
 FB4A  C9 0D     CMP  #$0D
 FB4C  F0 21     BEQ  $FB6F
 FB4E  C9 0A     CMP  #$0A
 FB50  F0 1D     BEQ  $FB6F
 FB52  C9 1B     CMP  #$1B
 FB54  F0 1A     BEQ  $FB70
 FB56  AC 77 FB  LDY  $FB77
 FB59  D9 77 FB  CMP  $FB77, Y
 FB5C  F0 05     BEQ  $FB63
 FB5E  88        DEY  
 FB5F  D0 F8     BNE  $FB59
 FB61  F0 E4     BEQ  $FB47
 FB63  20 AE FC  JSR  $FCAE
 FB66  95 11     STA  $11, X
 FB68  E8        INX  
 FB69  E0 7E     CPX  #$7E
 FB6B  F0 02     BEQ  $FB6F
 FB6D  D0 D8     BNE  $FB47
 FB6F  18        CLC  
 FB70  A9 00     LDA  #$00
 FB72  95 11     STA  $11, X
 FB74  86 10     STX  $10
 FB76  60        RTS  
 FB77  1E 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45  |.0123456789ABCDE|
 FB87  46 61 62 63 64 65 66 23 28 29 2C 58 59 78 79 49  |Fabcdef#(),XYxyI|
 FB97  6E 76 61 6C 69 64 20 69 6E 73 74 72 75 63 74 69  |nvalid instructi|
 FBA7  6F 6E 00 49 6E 76 61 6C 69 64 20 6F 70 65 72 61  |on.Invalid opera|
 FBB7  6E 64 00 49 6E 76 61 6C 69 64 20 61 64 64 72 65  |nd.Invalid addre|
 FBC7  73 73 69 6E 67 20 6D 6F 64 65 00 55 6E 61 62 6C  |ssing mode.Unabl|
 FBD7  65 20 74 6F 20 77 72 69 74 65 20 74 6F 20 24 00  |e to write to $.|
 FBE7  52 65 6C 61 74 69 76 65 20 62 72 61 6E 63 68 20  |Relative branch |
 FBF7  6F 75 74 20 6F 66 20 72 61 6E 67 65 00 4E 6F 20  |out of range.No |
 FC07  36 35 43 30 32 20 69 6E 73 74 72 75 63 74 69 6F  |65C02 instructio|
 FC17  6E 73 20 61 6C 6C 6F 77 65 64 00                 |ns allowed.     |
 FC22  60        RTS  
 FC23  8D F8 FF  STA  $FFF8
 FC26  60        RTS  
 FC27  8D F8 FF  STA  $FFF8
 FC2A  60        RTS  
 FC2B  A9 02     LDA  #$02
 FC2D  60        RTS  
 FC2E  A9 FF     LDA  #$FF
 FC30  60        RTS  
 FC31  AD F9 FF  LDA  $FFF9
 FC34  F0 FB     BEQ  $FC31
 FC36  60        RTS  
 FC37  AD F9 FF  LDA  $FFF9
 FC3A  60        RTS  
 FC3B  A9 EA     LDA  #$EA
 FC3D  85 00     STA  $00
 FC3F  A9 FC     LDA  #$FC
 FC41  85 01     STA  $01
 FC43  20 00 E0  JSR  $E000
 FC46  4C 18 E0  JMP  $E018
 FC49  00        BRK  
 FC4A  A2 08     LDX  #$08
 FC4C  18        CLC  
 FC4D  A0 30     LDY  #$30
 FC4F  0A        ASL  
 FC50  90 01     BCC  $FC53
 FC52  C8        INY  
 FC53  48        PHA  
 FC54  98        TYA  
 FC55  20 AE FC  JSR  $FCAE
 FC58  68        PLA  
 FC59  CA        DEX  
 FC5A  D0 F0     BNE  $FC4C
 FC5C  60        RTS  
 FC5D  48        PHA  
 FC5E  4A        LSR  
 FC5F  4A        LSR  
 FC60  4A        LSR  
 FC61  4A        LSR  
 FC62  20 6A FC  JSR  $FC6A
 FC65  68        PLA  
 FC66  20 6A FC  JSR  $FC6A
 FC69  60        RTS  
 FC6A  86 0B     STX  $0B
 FC6C  29 0F     AND  #$0F
 FC6E  AA        TAX  
 FC6F  BD 78 FC  LDA  $FC78, X
 FC72  20 AE FC  JSR  $FCAE
 FC75  A6 0B     LDX  $0B
 FC77  60        RTS  
 FC78  30 31 32 33 34 35 36 37 38 39 61 62 63 64 65 66  |0123456789abcdef|
 FC88  38        SEC  
 FC89  E9 30     SBC  #$30
 FC8B  C9 0A     CMP  #$0A
 FC8D  90 0A     BCC  $FC99
 FC8F  38        SEC  
 FC90  E9 07     SBC  #$07
 FC92  C9 10     CMP  #$10
 FC94  90 03     BCC  $FC99
 FC96  38        SEC  
 FC97  E9 20     SBC  #$20
 FC99  60        RTS  
 FC9A  48        PHA  
 FC9B  98        TYA  
 FC9C  48        PHA  
 FC9D  A0 00     LDY  #$00
 FC9F  B1 00     LDA  ($00), Y
 FCA1  F0 07     BEQ  $FCAA
 FCA3  20 AE FC  JSR  $FCAE
 FCA6  C8        INY  
 FCA7  4C 9F FC  JMP  $FC9F
 FCAA  68        PLA  
 FCAB  A8        TAY  
 FCAC  68        PLA  
 FCAD  60        RTS  
 FCAE  20 23 FC  JSR  $FC23
 FCB1  60        RTS  
 FCB2  38        SEC  
 FCB3  20 37 FC  JSR  $FC37
 FCB6  F0 01     BEQ  $FCB9
 FCB8  18        CLC  
 FCB9  60        RTS  
 FCBA  B5 10     LDA  $10, X
 FCBC  E8        INX  
 FCBD  C9 20     CMP  #$20
 FCBF  F0 F9     BEQ  $FCBA
 FCC1  20 88 FC  JSR  $FC88
 FCC4  0A        ASL  
 FCC5  0A        ASL  
 FCC6  0A        ASL  
 FCC7  0A        ASL  
 FCC8  85 0A     STA  $0A
 FCCA  B5 10     LDA  $10, X
 FCCC  20 88 FC  JSR  $FC88
 FCCF  05 0A     ORA  $0A
 FCD1  E8        INX  
 FCD2  60        RTS  
 FCD3  78        SEI  
 FCD4  D8        CLD  
 FCD5  A2 FF     LDX  #$FF
 FCD7  9A        TXS  
 FCD8  A9 00     LDA  #$00
 FCDA  95 00     STA  $00, X
 FCDC  CA        DEX  
 FCDD  D0 FB     BNE  $FCDA
 FCDF  58        CLI  
 FCE0  A9 15     LDA  #$15
 FCE2  20 22 FC  JSR  $FC22
 FCE5  4C 3B FC  JMP  $FC3B
 FCE8  40        RTI  
 FCE9  40        RTI  
 FCEA  0A 4D 4F 55 53 45 20 36 35 43 30 32 20 6D 69 63  |.MOUSE 65C02 mic|
 FCFA  72 6F 20 63 6F 6D 70 75 74 65 72 20 28 63 29 20  |ro computer (c) |
 FD0A  32 30 31 37 0A 4D 2D 4F 53 20 56 30 2E 33 0A 52  |2017.M-OS V0.3.R|
 FD1A  45 41 44 59 2E 0A 00 00 00 00 00 00 00 00 00 00  |EADY............|
 FD2A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD3A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD4A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD5A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD6A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD7A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD8A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD9A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDAA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDBA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDCA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDDA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDEA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDFA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE0A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE1A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE2A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE3A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE4A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE5A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE6A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE7A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE8A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE9A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEAA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEBA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FECA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEDA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEEA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEFA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF0A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF1A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF2A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF3A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF4A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF5A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF6A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF7A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF8A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF9A  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFAA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFBA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFCA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFDA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFEA  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFFA  E8 FC D3 FC E9 FC                                |......          |
